X,Z
3.1545981764793396,103.12270708694086
3.8884550535881726,97.85807973078954
4.6223119306970055,94.02399555475677
5.356168807805837,91.62045455884254
6.090025684914671,90.64745674304413
6.823882562023503,91.10500210736427
7.557739439132335,92.99309065180023
8.291596316241169,96.31172237635474
9.02545319335,101.06089728102597
9.759310070458833,107.24061536581667
10.493166947567666,114.85087663072136
11.227023824676499,123.89168107574551
11.96088070178533,134.3630287008864
12.694737578894163,146.2649195061431
13.428594456002996,159.59735349151924
14.162451333111829,174.36033065701122
14.896308210220662,188.74353275410067
15.630165087329493,200.555451848124
16.364021964438326,209.79119921260008
17.097878841547157,216.45077484753165
17.83173571865599,220.53417875291416
18.565592595764823,222.04141092875125
19.299449472873658,220.9724713750402
20.03330634998249,217.39228051836562
20.76716322709132,213.1430196712463
21.501020104200155,209.06672490456822
22.234876981308986,205.16339621832958
22.96873385841782,201.43303361253493
23.702590735526652,197.87597263235511
24.436447612635487,194.59953173076337
25.170304489744318,191.68926246878073
25.90416136685315,189.14516484641263
26.638018243961984,186.96723886365726
27.371875121070815,185.15548452051462
28.105731998179646,183.70990181698653
28.83958887528848,182.63049075307026
29.573445752397312,181.91725132876672
30.307302629506147,181.57018354407683
31.041159506614978,181.58928739900148
31.77501638372381,181.97456289353795
32.508873260832644,182.72588915325105
33.24273013794147,183.60037115859632
33.976587015050306,184.37595781493292
34.71044389215914,185.05264912225812
35.444300769267976,185.630445080571
36.1781576463768,186.10934568987432
36.91201452348564,186.48935095016714
37.64587140059447,186.77046086144765
38.3797282777033,186.95267542371676
39.113585154812135,187.03599463697628
39.84744203192097,187.0204185012235
40.58129890902981,186.90594701646114
41.31515578613863,186.69258018268738
42.04901266324747,186.3803179999013
42.7828695403563,185.96916046810384
43.51672641746514,185.6627103481742
44.250583294573964,185.8304630221628
44.98444017168279,186.48010199482906
45.718297048791634,187.61162726617295
46.45215392590046,189.22503883619174
47.186010803009296,191.3203367048891
47.91986768011813,193.89752087226134
48.65372455722696,196.95659133831396
49.3875814343358,200.4975481030433
50.12143831144463,204.52039116644846
50.855295188553455,209.02512052853126
51.58915206566229,213.93823022000197
52.323008942771125,217.3937696336725
53.05686581987995,218.57773488652492
53.790722696988794,217.49012597856108
54.52457957409762,214.1309429097837
55.25843645120646,208.50018568018731
55.992293328315284,200.5978542897774
56.72615020542412,190.4239487385512
57.460007082532954,177.978469026506
58.19386395964179,163.26141515364725
58.927720836750616,146.27278711997042
59.66157771385945,131.27592852959606
60.39543459096828,124.26060819781378
61.12929146807711,125.26843945861583
61.86314834518595,134.29139491910882
62.59700522229478,146.24965376661748
63.33086209940361,156.8168555573884
64.06471897651245,165.99300029141887
64.79857585362127,173.7780879687116
65.53243273073011,180.17211858926294
66.26628960783894,185.08037002284436
67.00014648494778,188.35842234107804
67.73400336205661,190.00474471323741
68.46786023916545,190.01933713932794
69.20171711627427,188.402199619346
69.93557399338312,185.15333215329338
70.66943087049194,180.2727347411701
71.40328774760077,173.77999720838397
72.1371446247096,166.8316348963035
72.87100150181844,160.10410841951125
73.60485837892726,153.59741777801173
74.3387152560361,147.3115629718004
75.07257213314493,141.24654400088184
75.80642901025377,135.40236086525329
76.5402858873626,129.77901356491293
77.27414276447143,124.37650209986623
78.00799964158027,119.19482647010409
78.7418565186891,114.23398667563924
79.47571339579792,109.49398271646169
80.20957027290677,104.97481459257415
80.9434271500156,100.67648230397754
81.67728402712441,96.59898585067003
82.41114090423326,93.13928479961578
83.14499778134208,90.76107362075163
83.87885465845093,89.46503915149879
84.61271153555975,89.25118139185997
85.34656841266859,90.11950034183246
86.08042528977742,92.06999600141899
86.81428216688624,95.10266837061863
87.54813904399509,99.21751744942958
88.28199592110393,104.41454323785183
89.01585279821276,110.69374573588902
89.74970967532158,118.05512494353843
90.48356655243042,126.49868086080005
91.21742342953925,136.02441348767388
91.95128030664807,146.63232282415993
92.68513718375692,158.3224088702591
93.41899406086576,171.09467162596957
94.15285093797458,184.34096475945353
94.88670781508341,195.81133290367234
95.62056469219226,205.29524360321284
96.35442156930108,212.79269685807958
97.08827844640992,218.30369266827256
97.82213532351875,221.82823103378814
98.55599220062757,223.3663119546327
99.2898490777364,222.91793543079802
100.02370595484524,220.48412437554816
100.75756283195406,217.10929262272293
101.49141970906291,213.71408028952737
102.22527658617174,210.29848737595876
102.95913346328057,206.86251388202436
103.6929903403894,203.40615980771963
104.42684721749825,199.92942515304276
105.16070409460707,196.43230991799828
105.8945609717159,193.00211758032674
106.62841784882474,189.87145123933806
107.36227472593357,187.0529161941413
108.0961316030424,184.54651244474007
108.82998848015123,182.35223999113077
109.56384535726008,180.47009883331702
110.2977022343689,178.9000889712952
111.03155911147773,177.6422104050689
111.76541598858657,176.69646313463545
112.49927286569539,176.0628471599939
113.23312974280424,175.74136248114883
113.96698661991307,175.73200909809384
114.70084349702189,176.03478701083532
115.43470037413073,176.64969621936962
116.16855725123956,177.52293737758555
116.90241412834838,178.37749686255938
117.63627100545722,179.1740783919695
118.37012788256607,179.9126819658104
119.10398475967489,180.59330758408487
119.83784163678372,181.21595524679287
120.57169851389256,181.78062495393442
121.30555539100138,182.2873167055077
122.03941226811023,182.73603050151723
122.77326914521906,183.1267663419576
123.50712602232788,183.4595242268333
124.24098289943672,183.73430415614166
124.97483977654555,183.95110612988356
125.70869665365439,184.0927751656709
126.4425535307632,184.09883595644897
127.17641040787205,183.96401473958576
127.91026728498089,183.68831151507766
128.64412416208972,183.27172628292647
129.37798103919854,182.71425904313037
130.1118379163074,182.0159097956921
130.84569479341621,181.17667854061074
131.57955167052503,180.19656527788538
132.31340854763388,179.07557000751694
133.0472654247427,177.84968228731577
133.78112230185155,176.60495567315502
134.51497917896037,175.34511864307115
135.2488360560692,174.07017119706143
135.98269293317804,172.78011333512768
136.7165498102869,171.474945057269
137.45040668739568,170.15466636348629
138.18426356450453,168.81927725377955
138.91812044161338,167.46877772814696
139.6519773187222,166.10316778659126
140.38583419583102,164.72244742911153
141.11969107293987,163.32661665570595
141.8535479500487,161.91567546637816
142.58740482715754,160.48962386112635
143.32126170426636,159.0481448570681
144.05511858137518,157.57147743739733
144.78897545848403,156.0478908717414
145.52283233559285,154.4773851600994
146.2566892127017,152.8599603024677
146.99054608981052,151.19561629885357
147.72440296691937,149.48435314925155
148.4582598440282,147.72617085366164
149.192116721137,145.9210694120875
149.92597359824586,144.06904882452636
150.6598304753547,142.17010909097644
151.39368735246353,140.2242502114441
152.12754422957235,138.23147218592203
152.8614011066812,136.19683937079208
153.59525798379002,134.2356709217438
154.32911486089887,132.39589988721673
155.0629717380077,130.67752626721085
155.7968286151165,129.08055006172617
156.53068549222536,127.60497127076269
157.26454236933418,126.2507898943204
157.998399246443,125.01800593239932
158.73225612355185,123.90661938499943
159.4661130006607,122.91663025212165
160.1999698777695,122.04803853376507
160.93382675487834,121.30084422992786
161.6676836319872,120.67504734061458
162.40154050909604,120.15260833402681
163.13539738620483,119.69301922150589
163.86925426331368,119.29475965079746
164.60311114042253,118.9578296219006
165.33696801753135,118.68222913481259
166.07082489464017,118.46795818953888
166.80468177174902,118.31501678607128
167.53853864885784,118.22340492441799
168.27239552596666,118.19312260457264
169.0062524030755,118.22416982653976
169.74010928018433,118.31654659031756
170.47396615729315,118.4702528959051
171.207823034402,118.68528874330423
171.94167991151085,119.01687498946103
172.6755367886197,119.8739690282573
173.40939366572852,121.33954628086849
174.14325054283734,123.41360674729367
174.87710741994619,126.09615042753376
175.610964297055,129.38717732158693
176.34482117416383,133.28668742945501
177.07867805127268,137.794680751138
177.8125349283815,142.911157286635
178.54639180549032,148.6361170359478
179.28024868259917,154.9695599990755
180.014105559708,161.9114861760154
180.7479624368168,169.46189556676927
181.48181931392568,177.3422009758633
182.2156761910345,184.19313015101034
182.94953306814332,189.8332603718518
183.68338994525217,194.26259163838768
184.417246822361,197.4811239506189
185.15110369946981,199.48885730854454
185.88496057657866,200.28579171216643
186.61881745368748,199.87192716148274
187.3526743307963,198.2472636564944
188.08653120790518,195.41180119719866
188.82038808501397,191.36553978360098
189.55424496212282,186.68192174152136
190.28810183923167,182.5162639987375
191.0219587163405,178.90141915690765
191.7558155934493,175.8373872160264
192.48967247055816,173.32416817609555
193.22352934766698,171.3617620371142
193.9573862247758,169.950168799086
194.69124310188465,169.08938846200726
195.42509997899347,168.77942102587895
196.1589568561023,169.0202664906992
196.89281373321114,169.62361685720498
197.62667061032,170.33818266982144
198.36052748742878,171.16269970426583
199.09438436453766,172.0971679605409
199.82824124164648,173.1415874386421
200.5620981187553,174.29595813857304
201.29595499586415,175.56028006033375
202.02981187297297,176.9345532039206
202.7636687500818,178.41877756933718
203.49752562719064,179.9129435152263
204.23138250429946,181.26761298519432
204.96523938140828,182.4813467658314
205.69909625851716,183.55414485714027
206.43295313562595,184.4860072591182
207.1668100127348,185.276933971767
207.90066688984365,185.88977493858238
208.63452376695247,186.26536443048644
209.3683806440613,186.40294235495458
210.10223752117014,186.30250871199132
210.83609439827896,185.96406350159123
211.5699512753878,185.38054505489617
212.30380815249663,184.4340816024269
213.03766502960545,183.08271548034463
213.77152190671433,181.3264466886494
214.50537878382312,179.16527522734123
215.23923566093197,176.60119544820282
215.97309253804082,173.7738759990225
216.70694941514964,170.76877200863237
217.44080629225846,167.58588347703335
218.1746631693673,164.22521040422816
218.90852004647613,160.68675279021227
219.64237692358495,157.04011861813888
220.3762338006938,153.6368620481344
221.11009067780262,150.52578765395083
221.84394755491144,147.70689543558365
222.5778044320203,145.18018539303375
223.31166130912914,142.9456575263057
224.04551818623793,141.00275576157583
224.7793750633468,139.28118722661566
225.51323194045563,137.73206971172294
226.24708881756445,136.35540321689768
226.9809456946733,135.15118774213988
227.71480257178212,134.11942328744772
228.44865944889094,133.2601098528221
229.18251632599979,132.56291914211033
229.9163732031086,131.7379466659313
230.65023008021743,130.65326762545374
231.3840869573263,129.30888202067763
232.1179438344351,127.7047898516048
232.85180071154394,125.84099111823343
233.5856575886528,123.71748582056534
234.3195144657616,121.36732365504486
235.05337134287043,119.2127702552425
235.78722821997928,117.38234716359693
236.5210850970881,115.87605438010542
237.25494197419692,114.69389190477068
237.98879885130577,113.83585973759091
238.7226557284146,113.30195787856428
239.45651260552341,113.09218632769262
240.19036948263226,113.20654508497591
240.9242263597411,113.64503415041327
241.6580832368499,114.4076535240074
242.39194011395878,115.4944032057565
243.1257969910676,116.87665871592617
243.85965386817642,118.09167667745169
244.59351074528527,118.97760270167055
245.3273676223941,119.53443678858184
246.0612244995029,119.76217893819012
246.79508137661176,119.66082915049265
247.52893825372058,119.2303874254867
248.26279513082943,118.470853763175
248.99665200793828,117.3822281635612
249.73050888504707,115.96451062663982
250.46436576215595,114.21770115241088
251.19822263926477,112.14179974087983
251.9320795163736,109.7368063920394
252.66593639348244,107.00272110589594
253.39979327059126,103.93954388244492
254.13365014770008,100.54727472168906
254.86750702480893,96.82591362362655
255.60136390191775,93.45960550317614
256.3352207790266,91.23100314327621
257.06907765613545,90.14097742855029
257.80293453324424,90.18952835899654
258.5367914103531,91.37665593461679
259.27064828746194,93.7023601554074
260.00450516457073,97.16664102137202
260.7383620416796,101.76949853251062
261.4722189187884,107.5109326888196
262.2060757958973,114.39094349030256
262.93993267300607,122.4095309369568
263.6737895501149,131.56669502878685
264.40764642722377,141.86243576578727
265.14150330433256,153.29675314796077
265.8753601814414,164.88573310098946
266.60921705855026,174.4893014510617
267.34307393565905,182.03311663609293
268.0769308127679,187.5171786560859
268.81078768987675,190.9414875110342
269.54464456698554,192.30604320094244
270.27850144409445,191.61084572581058
271.01235832120324,188.8558950856368
271.74621519831203,184.52383042372094
272.48007207542094,180.4813464910858
273.2139289525297,176.9143447694205
273.9477858296386,173.8228252587287
274.6816427067474,171.20678795900403
275.4154995838562,169.06623287024922
276.14935646096507,167.401159992467
276.8832133380739,166.21156932565464
277.6170702151827,165.49746086981213
278.35092709229156,165.25274153630744
279.0847839694004,165.45143592491604
279.8186408465092,166.09060081549796
280.55249772361805,167.17023620805776
281.2863546007269,168.69034210258906
282.02021147783574,170.6509184990964
282.75406835494454,173.0519653975798
283.4879252320534,175.89348279803562
284.22178210916223,179.17547070046749
284.955638986271,182.88953464642054
285.6894958633799,186.45188285056156
286.4233527404887,189.50595579202127
287.1572096175976,192.05175347079694
287.89106649470637,194.0892758868904
288.6249233718152,195.60174486721553
289.35878024892406,196.43411079683392
290.0926371260329,196.54868640789027
290.8264940031417,195.94547170038368
291.56035088025055,194.62446667431323
292.2942077573594,192.65151599343972
293.0280646344682,190.24008797034276
293.76192151157704,187.40653853702315
294.4957783886859,184.15086769347727
295.2296352657947,180.4730754397051
295.96349214290353,176.37316177570938
296.6973490200124,171.85112670148737
297.43120589712123,167.15951394302374
298.1650627742301,162.83007588040618
298.8989196513389,158.87982598207418
299.6327765284477,155.30876424802955
300.36663340555657,152.116890678275
301.10049028266536,149.30420527280603
301.8343471597742,146.87070803162442
302.56820403688306,144.76542386922847
303.30206091399185,142.6707373763511
304.0359177911007,140.53170218659943
304.76977466820955,138.3483182999762
305.5036315453184,136.1205857164814
306.2374884224272,133.85508108281192
306.97134529953604,131.63782060626727
307.7052021766449,129.49537109393168
308.4390590537537,127.42773254580698
309.17291593086253,125.43490496189224
309.9067728079714,123.51688834218476
310.64062968508017,121.66600511968682
311.374486562189,119.8628188873663
312.10834343929787,118.10637873142878
312.84220031640666,116.3966846518797
313.57605719351557,114.7337366487136
314.30991407062436,113.16420857546746
315.04377094773315,111.89673717166261
315.77762782484206,110.9564099240506
316.51148470195085,110.3432268326269
317.2453415790597,110.05718789739603
317.97919845616855,110.09829311835529
318.71305533327734,110.46654249550738
319.4469122103862,111.16193602885232
320.18076908749504,112.18447371838738
320.9146259646039,113.53415556411346
321.64848284171273,115.21098156603239
322.3823397188215,117.21495172414325
323.1161965959303,119.2763115596008
323.85005347303917,121.09749478706817
324.583910350148,122.67832446651846
325.31776722725687,124.01880059795258
326.0516241043657,125.11892318136779
326.7854809814745,125.97869221676683
327.51933785858336,126.59810770414788
328.25319473569215,126.97716964351275
328.987051612801,127.11587803485781
329.7209084899099,127.01423287818761
330.4547653670187,126.67223417349851
331.1886222441275,126.08988192079323
331.92247912123634,125.26717612006996
332.6563359983452,124.20411677132961
333.390192875454,122.90070387457035
334.1240497525629,121.35693742979583
334.8579066296717,119.5728174370015
335.5917635067805,117.54834389619191
336.3256203838893,115.63378616460432
337.05947726099816,114.29500314906727
337.79333413810696,113.53428535013336
338.52719101521586,113.3516327678035
339.26104789232465,113.74704540207858
339.9949047694335,114.72052325295772
340.72876164654235,116.27206632044181
341.46261852365114,118.40167460452903
342.19647540076005,121.1093481052203
342.93033227786884,124.39508682251653
343.6641891549777,128.2588907564168
344.3980460320865,132.70075990692203
345.13190290919533,137.7206942740304
345.8657597863041,143.3186938577437
346.59961666341303,149.49475865806198
347.3334735405218,156.2488886749834
348.06733041763067,163.55795687016234
348.8011872947395,170.28230984734182
349.5350441718483,175.7892712962721
350.2689010489571,180.07884121695588
351.002757926066,183.15101960939046
351.73661480317486,185.00580647357765
352.47047168028365,185.64320180951654
353.2043285573925,185.0632056172053
353.9381854345013,183.2658178966467
354.67204231161014,180.2510386478425
355.405899188719,176.44662303602308
356.13975606582784,173.07760848198268
356.8736129429367,170.22000678921813
357.6074698200455,167.8738179577249
358.3413266971543,166.03904198750752
359.0751835742631,164.75981231058176
359.809040451372,164.25825172753775
360.5428973284808,164.5650760436347
361.27675420558967,165.6802852588753
362.01061108269846,167.60387937325413
362.7444679598073,170.3358583867721
363.4783248369161,173.8762222994319
364.212181714025,178.22497111123266
364.94603859113386,183.38210482217255
365.67989546824265,189.3476234322543
