X,Z
366.41375234535144,195.72293932093544
367.1476092224603,201.17487624575824
367.88146609956914,205.59612035742703
368.615322976678,208.9866716559518
369.34917985378684,211.3465301413271
370.0830367308956,212.675695813552
370.8168936080045,212.97416867262837
371.55075048511327,212.24194871855616
372.2846073622221,210.16154516392453
373.018464239331,206.30389528074738
373.7523211164398,200.66665062070388
374.4861779935486,193.4773999820227
375.22003487065746,186.20573997323754
375.9538917477663,179.11480679524084
376.6877486248751,172.20460044803804
377.421605501984,165.4751209316255
378.1554623790928,158.92636824600686
378.88931925620165,152.55834239117758
379.62317613331044,146.371043367144
380.3570330104193,140.36447117389798
381.0908898875282,134.6486701478525
381.824746764637,129.39295161092468
382.5586036417458,124.59918656945865
383.2924605188546,120.26737502345168
384.0263173959635,116.3975169729074
384.76017427307227,112.98961241782399
385.4940311501812,110.04366135820237
386.22788802728996,107.55966379403799
386.9617449043988,105.53761972533721
387.6956017815076,103.97752915209821
388.42945865861645,102.87939207431918
389.16331553572525,102.24320849200194
389.89717241283415,102.06897840514557
390.63102928994294,102.35670181374917
391.3648861670518,103.10637871781182
392.09874304416064,104.3180091173399
392.83259992126943,105.9915930123243
393.5664567983782,107.8437192645606
394.30031367548713,109.2217424767714
395.034170552596,110.0996797483258
395.7680274297048,110.47753107922108
396.5018843068136,110.35529646946179
397.2357411839224,109.73297591904611
397.96959806103126,108.61056942797404
398.7034549381401,106.9880769962474
399.43731181524896,104.86549862386164
400.1711686923578,102.2428343108204
400.9050255694666,99.12008405712368
401.6388824465754,95.49724786276965
402.37273932368424,91.37432572776106
403.10659620079315,86.75131765209517
403.84045307790194,81.83667605449045
404.5743099550108,77.54481863262299
405.3081668321196,73.98316210118082
406.04202370922843,71.1517064601594
406.7758805863372,69.05045170956146
407.50973746344613,67.67939784938426
408.243594340555,67.03854487962872
408.97745121766377,67.12789280029847
409.71130809477256,67.94744161138715
410.4451649718814,69.49719131290112
411.17902184899026,71.7645586744311
411.9128787260991,74.70028505095343
412.64673560320796,78.29938300990943
413.38059248031675,82.5618525512973
414.1144493574256,87.48769367511886
414.8483062345344,93.07690638137501
415.58216311164324,99.32949067006211
416.31601998875215,106.2454465411829
417.04987686586094,113.82477399473737
417.78373374296973,122.06747303072552
418.5175906200786,130.97354364914463
419.2514474971874,139.82727123601398
419.9853043742963,147.45738309516491
420.7191612514051,153.84706912301772
421.4530181285139,158.99632931957512
422.18687500562277,162.9051636848344
422.92073188273156,165.57357221879465
423.6545887598404,167.0015549214604
424.3884456369493,167.1891117928244
425.1223025140581,166.1362428328939
425.8561593911669,163.8429480416662
426.59001626827575,160.30922741913855
427.3238731453846,155.53508096531732
428.0577300224934,149.7358505825341
428.7915868996023,144.85437525681664
429.5254437767111,141.35427436511782
430.25930065381993,139.2355479074422
430.9931575309287,138.49819588378432
431.7270144080376,139.142218294146
432.46087128514637,141.16761513852907
433.1947281622553,144.5743864169326
433.92858503936407,149.3625321293548
434.6624419164729,155.53205227579838
435.39629879358176,163.07318679063792
436.13015567069056,170.40142359498986
436.86401254779935,176.36593761695622
437.59786942490825,180.96672885653334
438.3317263020171,184.2037973137294
439.0655831791259,186.07714298853443
439.79944005623474,186.58676588095477
440.53329693334354,185.73266599098952
441.2671538104524,183.51484331863594
442.00101068756123,180.262832924549
442.7348675646701,178.05942910030444
443.46872444177893,177.269977109896
444.2025813188877,177.89447695332456
444.9364381959965,179.93292863058923
445.67029507310536,183.38533214169001
446.40415195021427,188.2516874866269
447.13800882732306,194.53199466540173
447.8718657044319,201.62214390365443
448.6057225815407,208.0645808294039
449.33957945864955,213.79489506669415
450.07343633575834,218.79923011679966
450.80729321286725,222.87759756043124
451.5411500899761,225.96443161783282
452.2750069670849,228.0677045658067
453.0088638441937,229.31200640076986
453.74272072130253,229.74009948348976
454.47657759841144,229.3519838139564
455.21043447552023,228.14765939217887
455.9442913526291,226.12712621815444
456.6781482297379,223.29038429188222
457.4120051068467,219.63743361336037
458.1458619839555,215.16827418259527
458.8797188610644,209.88290599957963
459.61357573817327,203.7813290643153
460.34743261528206,196.86354337680677
461.08128949239085,189.12954893704955
461.8151463694997,180.57934574504543
462.54900324660855,171.2129338007935
463.2828601237174,161.36945778276095
464.01671700082625,152.07919332857819
464.75057387793504,143.41303454626086
465.4844307550439,135.37098143580897
466.2182876321527,127.95303399722434
466.95214450926153,121.15919223050514
467.68600138637044,114.9894561356532
468.4198582634792,109.4438257126676
469.153715140588,104.52230096154744
469.88757201769687,100.22488188229363
470.6214288948057,96.55156847490616
471.3552857719145,93.50236073938595
472.0891426490234,91.07725867573026
472.8229995261322,89.27626228394365
473.55685640324106,88.09937156402066
474.29071328034985,87.54658651596583
475.0245701574587,87.61790713977643
475.7584270345675,88.31333343545339
476.4922839116764,89.63286540299669
477.2261407887852,91.32822935885088
477.95999766589404,92.84502801477083
478.6938545430029,94.16272900092372
479.4277114201117,95.28133231731317
480.16156829722047,96.20083796393737
480.8954251743294,96.9212459407945
481.6292820514382,97.44255624789002
482.363138928547,97.76476888521938
483.09699580565587,97.88788385278167
483.83085268276466,97.81190115058234
484.5647095598735,97.54430579958171
485.29856643698236,97.13902808204875
486.0324233140912,96.60674859150186
486.76628019120005,95.94746732794283
487.50013706830885,95.16118429136623
488.23399394541764,94.2478994817784
488.9678508225265,93.20761289917391
489.7017076996354,92.04032454355729
490.4355645767442,90.746034414924
491.16942145385303,89.16451092932948
491.9032783309618,87.02549080691824
492.6371352080707,84.3246181009381
493.3709920851795,81.06189281138904
494.1048489622884,77.2373149382729
494.8387058393972,72.85088448158785
495.572562716506,67.90260144133572
496.3064195936148,62.6182010098355
497.04027647072365,58.09195914045722
497.77413334783256,54.468837403117504
498.50799022494135,51.748835797816355
499.2418471020502,49.93195432455195
499.975703979159,49.01819298332612
500.70956085626784,49.00755177413794
501.44341773337663,49.900030696986505
502.17727461048554,51.69562975187546
502.9111314875944,54.39434893880207
503.6449883647032,57.85715691299174
504.378845241812,61.63472278708559
505.1127021189208,65.6927914566204
505.84655899602967,70.03136292159616
506.5804158731385,74.65043718201377
507.31427275024737,79.55001423787053
508.04812962735616,84.73009408917187
508.781986504465,90.19067673590871
509.5158433815738,95.93176217808923
510.24970025868265,101.9533504157107
510.98355713579156,108.25544144877313
511.71741401290035,114.83803527727832
512.4512708900091,121.70113190122174
513.185127767118,128.84473132060612
513.9189846442268,136.26883353543235
514.6528415213356,143.95842395629643
515.3866983984445,151.38591054746757
516.1205552755533,158.28949841075973
516.8544121526621,164.66918754617382
517.588269029771,170.52497795370982
518.3221259068798,175.85686963336957
519.0559827839886,180.66486258514942
519.7898396610975,184.94895680905574
520.5236965382063,188.70915230508217
521.2575534153152,191.94544907322688
521.991410292424,194.65784711349897
522.7252671695328,196.84634642589117
523.4591240466416,198.5109470104053
524.1929809237505,199.65164886704315
524.9268378008593,200.26845199580293
525.6606946779682,200.55453911752556
526.394551555077,201.37059248511468
527.1284084321858,202.81968191090436
527.8622653092946,204.90180739489097
528.5961221864035,207.61696893707722
529.3299790635124,210.9651665374622
530.0638359406212,214.94640019604412
530.79769281773,219.5606699128257
531.5315496948388,224.87703287910517
532.2654065719477,231.01950955786288
532.9992634490565,237.99059177223262
533.7331203261654,245.79027952221531
534.4669772032742,254.36140582439202
535.200834080383,258.22607414597405
535.9346909574917,253.77939838468774
536.6685478346006,241.0213785405349
537.4024047117096,219.95201461351644
538.1362615888183,190.57130660362782
538.8701184659271,154.57338452416025
539.6039753430359,121.2185889201055
540.3378322201447,91.90878709139542
541.0716890972536,66.64397903802455
541.8055459743625,45.42416475999835
542.5394028514713,28.24934425731408
543.2732597285801,15.119517529970835
544.0071166056889,6.034684577972257
544.7409734827978,0.9948454013137962
545.4748303599067,0.0
546.2086872370155,3.050148374026321
546.9425441141243,10.145290523396397
547.6764009912331,19.35592382352752
548.4102578683419,28.04182527723242
549.1441147454508,36.18734564807346
549.8779716225597,43.7924849360561
550.6118284996685,50.85724314117397
551.3456853767773,57.381620263429795
552.0795422538861,63.36561630282449
552.813399130995,68.80923125935715
553.5472560081038,73.71246513302867
554.2811128852127,78.07531792383816
555.0149697623215,81.89778963178469
555.7488266394303,85.20461157716454
556.482683516539,88.36082259851537
557.216540393648,91.48768161266526
557.9503972707568,94.5851886196142
558.6842541478657,97.65334361936402
559.4181110249745,100.69214661191654
560.1519679020832,103.7015975972663
560.8858247791921,106.5786047666843
561.6196816563009,109.15211810546134
562.3535385334097,111.41954712050756
563.0873954105186,113.38089181182568
563.8212522876274,115.03615217941297
564.5551091647362,116.38532822327215
565.2889660418451,117.42841994340051
566.0228229189539,118.16678464413144
566.7566797960627,118.70532474844822
567.4905366731716,119.10979628752193
568.2243935502804,119.38019926135803
568.9582504273893,119.51653366995015
569.6921073044981,119.51879951330284
570.4259641816069,119.3869967914161
571.1598210587158,119.12112550428537
571.8936779358246,118.72118565191613
572.6275348129334,118.18931903939301
573.3613916900423,117.53701964371066
574.0952485671511,116.76599348975287
574.8291054442599,115.87624057751691
575.5629623213688,114.86776090700187
576.2968191984776,113.7405544782132
577.0306760755865,112.49462129114545
577.7645329526953,111.12996134579953
578.4983898298041,109.40612396338292
579.2322467069129,106.8115368718818
579.9661035840218,103.329389434929
580.6999604611306,98.95968165252725
581.4338173382395,93.70241352467474
582.1676742153483,87.55758505137328
582.901531092457,80.6186094626064
583.635387969566,74.03786252001828
584.3692448466747,68.15832732339095
585.1031017237837,62.98000387272623
585.8369586008924,58.50289216802594
586.5708154780012,54.72699220928462
587.30467235511,51.65230399650591
588.0385292322189,49.278827529689806
588.7723861093277,47.60656280883268
589.5062429864366,46.63550983394089
590.2400998635454,46.3656686050108
590.9739567406542,46.846086500835554
591.7078136177631,48.28106329154434
592.4416704948719,50.69306673956453
593.1755273719808,54.08209684489884
593.9093842490896,58.448153607542736
594.6432411261984,63.79123702749985
595.3770980033072,70.11134710477108
596.1109548804161,77.4084838393519
596.8448117575249,85.68264723124412
597.5786686346338,94.93383728045137
598.3125255117426,105.16205398696911
599.0463823888514,116.36729735079916
599.7802392659603,128.54956737194152
600.5140961430691,141.10400281563307
601.2479530201779,152.2806642693522
601.9818098972868,161.96897023529164
602.7156667743956,170.168920713445
603.4495236515044,176.88051570381867
604.1833805286133,182.10375520640991
604.9172374057221,185.83863922122146
605.651094282831,188.08516774824966
606.3849511599398,189.81637712638621
607.1188080370486,192.1749913440317
607.8526649141575,195.1628206384048
608.5865217912663,198.77986500950556
609.320378668375,202.99693282673525
610.054235545484,207.06780767405144
610.7880924225927,210.66597951237327
611.5219492997015,213.7914483417062
612.2558061768104,216.44421416204932
612.9896630539192,218.82202269946993
613.723519931028,222.0832050390145
614.4573768081369,226.41620058203898
615.1912336852457,231.82100932854883
615.9250905623546,238.29763127853585
616.6589474394634,242.75848662501812
617.3928043165722,238.33009292378938
618.126661193681,224.7597533943881
618.8605180707899,202.04746803680973
619.5943749478987,170.20923278528062
620.3282318250076,136.51867684347508
621.0620887021164,106.99251174643996
621.7959455792252,81.63073749417345
622.529802456334,60.4333540866719
623.2636593334429,43.40036152393532
623.9975162105518,30.53175980597007
624.7313730876606,21.827548932768877
625.4652299647694,17.28772890433538
626.1990868418782,16.91229972066867
626.932943718987,20.701261381769655
627.6668005960959,28.654613887637424
628.4006574732048,40.494851391457814
629.1345143503136,52.56684103731004
629.8683712274224,63.736717681640584
630.6022281045312,74.0044813244549
631.33608498164,83.37013196574753
632.069941858749,91.83366960552121
632.8037987358578,99.39509424377502
633.5376556129665,106.0544058805117
634.2715124900753,111.81160451572578
635.0053693671841,116.66669014942454
635.739226244293,120.61966278160162
636.4730831214019,123.67052241225883
637.2069399985107,125.819269041398
637.9407968756195,127.0659026690173
638.6746537527283,127.41042329511583
639.4085106298372,126.85283091969723
640.1423675069461,125.39312554275784
640.8762243840549,123.0313071642995
641.6100812611637,119.76737578432221
642.3439381382725,115.60133140282414
643.0777950153813,110.54811405521104
643.8116518924902,105.73186158910721
644.545508769599,101.8526822519525
645.2793656467078,98.91057604374873
646.0132225238167,96.90554296449045
646.7470794009256,95.83758301418311
647.4809362780344,95.70669619282307
648.2147931551433,96.51288250041125
648.9486500322521,98.25614193695219
649.6825069093609,100.9364745024368
650.4163637864697,104.55388019687234
651.1502206635785,109.10835902025701
651.8840775406874,114.5999109725908
652.6179344177962,121.0285360538719
653.351791294905,127.53551582114778
654.0856481720139,132.92932355358244
654.8195050491227,137.2022661116216
655.5533619262316,140.35434349525895
656.2872188033405,142.38555570449535
657.0210756804493,143.63716441871657
657.754932557558,144.9287672985356
658.4887894346668,146.29622161631687
659.2226463117756,147.739527372064
659.9565031888845,149.25868456577336
660.6903600659933,150.84243474698633
661.4242169431021,151.97468510375256
662.158073820211,152.37525674857898
662.8919306973198,152.0441496814674
663.6257875744286,150.98136390241416
664.3596444515376,149.1868994114211
665.0935013286464,146.4867915579589
665.8273582057552,142.10846899983153
666.561215082864,135.9597804463865
667.2950719599728,128.04072589761745
668.0289288370817,118.35130535353073
668.7627857141905,106.89151881412181
669.4966425912993,95.06910872014487
670.2304994684082,84.37099430023864
670.964356345517,74.79745193989584
671.6982132226258,66.34848163912375
672.4320700997346,59.02408339791782
673.1659269768436,52.824257216278056
673.8997838539524,47.74900309420627
674.6336407310612,43.79832103170156
675.36749760817,40.97221102876574
676.1013544852789,39.2706730853979
676.8352113623877,38.6937072015935
677.5690682394965,39.49102801423669
678.3029251166054,42.16082249362262
679.0367819937142,46.71687588257191
679.770638870823,53.15918818109003
680.5044957479317,61.487759389173334
681.2383526250408,71.70258950682182
681.9722095021496,83.80367853403368
682.7060663792583,97.79102647081527
683.4399232563671,113.66463331715931
684.173780133476,131.42449907306946
684.9076370105848,151.0706237385466
685.6414938876936,171.41035537021617
686.3753507648025,188.1553752120317
687.1092076419113,200.9206433272857
687.8430645190201,209.70615971597545
688.5769213961289,214.5119243781046
689.3107782732377,215.33793731367223
690.0446351503467,212.27806081284962
690.7784920274555,208.7395485179013
691.5123489045643,206.4329933720892
692.2462057816732,205.3583953754105
692.980062658782,205.5157545278671
693.7139195358908,206.90507082945805
694.4477764129997,208.86173794799834
695.1816332901085,208.66889903004994
695.9154901672173,206.03501744837376
696.6493470443261,200.96009320296707
697.3832039214349,193.44412629382623
698.1170607985438,183.4871167209576
698.8509176756527,171.13802432864304
699.5847745527615,159.01064706353463
700.3186314298704,148.5909245376788
701.0524883069792,139.87885675106736
701.786345184088,132.8744437037085
702.5202020611969,127.57768539559856
703.2540589383057,123.98858182673575
703.9879158154145,122.10713299712461
704.7217726925232,121.74384017574266
705.455629569632,121.27225090702996
706.189486446741,120.31915798796399
706.9233433238497,118.88456141854658
707.6572002009586,116.96846119878137
708.3910570780675,114.5708573286629
709.1249139551763,111.6917498081948
709.8587708322851,108.69002581112818
710.592627709394,105.97219843454877
711.3264845865028,103.53865626951483
712.0603414636116,101.3893993160309
712.7941983407204,99.52442757409335
713.5280552178292,97.94374104370581
714.2619120949381,96.64733972486374
714.9957689720469,95.63522361756895
715.7296258491557,94.90739272182327
716.4634827262647,94.46384703762305
717.1973396033735,94.30458656497285
717.9311964804823,94.42961130387175
718.6650533575912,94.83892125431703
719.3989102347,95.53251641630777
720.1327671118088,96.42987737105523
720.8666239889176,97.15862065645524
721.6004808660264,97.67207927556137
722.3343377431353,97.97025322836907
723.0681946202441,98.05314251488107
723.8020514973529,97.92074713509828
724.5359083744619,97.57306708901433
725.2697652515707,97.01010237663832
726.0036221286795,96.23185299796205
726.7374790057884,95.23831895298918
727.4713358828972,94.02950024172333
728.205192760006,92.60539686415905
728.9390496371147,90.96600882029816
729.6729065142235,89.11133611014066
730.4067633913324,87.04137873368836
731.1406202684412,84.75613669093491
731.87447714555,82.25560998188939
732.6083340226589,79.53979860654636
733.3421908997678,76.60870256490489
734.0760477768766,73.46232185696863
734.8099046539855,70.10065648273485
735.5437615310943,66.52370644220446
736.2776184082031,62.73147173537836
